
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal                  
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 1                       
|                nshot: 5                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_5shot/fold1
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
|                 seed: 0                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0457/1000] mIoU: 86.52  |  FB-IoU: 92.25 |  0: 94.75    |  1: 81.44    |  2: 96.13    |  3: 64.46    |  4: 95.80   
[Batch: 0458/1000] mIoU: 86.51  |  FB-IoU: 92.25 |  0: 94.75    |  1: 81.43    |  2: 96.13    |  3: 64.46    |  4: 95.80   
[Batch: 0459/1000] mIoU: 86.43  |  FB-IoU: 92.19 |  0: 94.75    |  1: 81.43    |  2: 96.13    |  3: 64.04    |  4: 95.80   
[Batch: 0460/1000] mIoU: 86.45  |  FB-IoU: 92.19 |  0: 94.75    |  1: 81.43    |  2: 96.13    |  3: 64.12    |  4: 95.80   
[Batch: 0461/1000] mIoU: 86.37  |  FB-IoU: 92.17 |  0: 94.75    |  1: 81.43    |  2: 96.13    |  3: 64.12    |  4: 95.44   
[Batch: 0462/1000] mIoU: 86.41  |  FB-IoU: 92.16 |  0: 94.75    |  1: 81.62    |  2: 96.13    |  3: 64.12    |  4: 95.44   
[Batch: 0463/1000] mIoU: 86.42  |  FB-IoU: 92.17 |  0: 94.75    |  1: 81.62    |  2: 96.13    |  3: 64.15    |  4: 95.44   
[Batch: 0464/1000] mIoU: 86.41  |  FB-IoU: 92.16 |  0: 94.75    |  1: 81.62    |  2: 96.13    |  3: 64.12    |  4: 95.44   
[Batch: 0465/1000] mIoU: 86.42  |  FB-IoU: 92.17 |  0: 94.75    |  1: 81.62    |  2: 96.13    |  3: 64.17    |  4: 95.44   
[Batch: 0466/1000] mIoU: 86.43  |  FB-IoU: 92.18 |  0: 94.75    |  1: 81.62    |  2: 96.15    |  3: 64.17    |  4: 95.44   
[Batch: 0467/1000] mIoU: 86.43  |  FB-IoU: 92.19 |  0: 94.75    |  1: 81.62    |  2: 96.16    |  3: 64.17    |  4: 95.44   
[Batch: 0468/1000] mIoU: 86.43  |  FB-IoU: 92.20 |  0: 94.76    |  1: 81.62    |  2: 96.16    |  3: 64.17    |  4: 95.44   
[Batch: 0469/1000] mIoU: 86.40  |  FB-IoU: 92.18 |  0: 94.76    |  1: 81.62    |  2: 96.03    |  3: 64.17    |  4: 95.44   
[Batch: 0470/1000] mIoU: 86.40  |  FB-IoU: 92.19 |  0: 94.76    |  1: 81.62    |  2: 96.03    |  3: 64.17    |  4: 95.44   
[Batch: 0471/1000] mIoU: 86.41  |  FB-IoU: 92.21 |  0: 94.76    |  1: 81.62    |  2: 96.06    |  3: 64.17    |  4: 95.44   
[Batch: 0472/1000] mIoU: 86.38  |  FB-IoU: 92.20 |  0: 94.76    |  1: 81.62    |  2: 95.90    |  3: 64.17    |  4: 95.44   
[Batch: 0473/1000] mIoU: 86.00  |  FB-IoU: 91.93 |  0: 92.87    |  1: 81.62    |  2: 95.90    |  3: 64.17    |  4: 95.44   
[Batch: 0474/1000] mIoU: 85.90  |  FB-IoU: 91.85 |  0: 92.87    |  1: 81.62    |  2: 95.42    |  3: 64.17    |  4: 95.44   
[Batch: 0475/1000] mIoU: 85.91  |  FB-IoU: 91.86 |  0: 92.87    |  1: 81.65    |  2: 95.42    |  3: 64.17    |  4: 95.44   
[Batch: 0476/1000] mIoU: 85.94  |  FB-IoU: 91.89 |  0: 92.87    |  1: 81.65    |  2: 95.42    |  3: 64.17    |  4: 95.57   
[Batch: 0477/1000] mIoU: 85.84  |  FB-IoU: 91.83 |  0: 92.87    |  1: 81.65    |  2: 95.42    |  3: 63.71    |  4: 95.57   
[Batch: 0478/1000] mIoU: 85.87  |  FB-IoU: 91.84 |  0: 92.87    |  1: 81.76    |  2: 95.42    |  3: 63.71    |  4: 95.57   
[Batch: 0479/1000] mIoU: 85.88  |  FB-IoU: 91.86 |  0: 92.93    |  1: 81.76    |  2: 95.42    |  3: 63.71    |  4: 95.57   
[Batch: 0480/1000] mIoU: 85.88  |  FB-IoU: 91.86 |  0: 92.93    |  1: 81.76    |  2: 95.42    |  3: 63.71    |  4: 95.57   
[Batch: 0481/1000] mIoU: 85.83  |  FB-IoU: 91.83 |  0: 92.68    |  1: 81.76    |  2: 95.42    |  3: 63.71    |  4: 95.57   
[Batch: 0482/1000] mIoU: 85.88  |  FB-IoU: 91.85 |  0: 92.68    |  1: 82.03    |  2: 95.42    |  3: 63.71    |  4: 95.57   
[Batch: 0483/1000] mIoU: 85.88  |  FB-IoU: 91.86 |  0: 92.68    |  1: 82.03    |  2: 95.40    |  3: 63.71    |  4: 95.57   
[Batch: 0484/1000] mIoU: 85.88  |  FB-IoU: 91.87 |  0: 92.69    |  1: 82.03    |  2: 95.40    |  3: 63.71    |  4: 95.57   
[Batch: 0485/1000] mIoU: 85.90  |  FB-IoU: 91.89 |  0: 92.69    |  1: 82.03    |  2: 95.40    |  3: 63.71    |  4: 95.65   
[Batch: 0486/1000] mIoU: 85.91  |  FB-IoU: 91.90 |  0: 92.74    |  1: 82.03    |  2: 95.40    |  3: 63.71    |  4: 95.65   
[Batch: 0487/1000] mIoU: 85.90  |  FB-IoU: 91.90 |  0: 92.74    |  1: 81.99    |  2: 95.40    |  3: 63.71    |  4: 95.65   
[Batch: 0488/1000] mIoU: 85.90  |  FB-IoU: 91.91 |  0: 92.74    |  1: 81.99    |  2: 95.40    |  3: 63.71    |  4: 95.65   
[Batch: 0489/1000] mIoU: 85.91  |  FB-IoU: 91.92 |  0: 92.78    |  1: 81.99    |  2: 95.40    |  3: 63.71    |  4: 95.65   
[Batch: 0490/1000] mIoU: 85.91  |  FB-IoU: 91.93 |  0: 92.80    |  1: 81.99    |  2: 95.40    |  3: 63.71    |  4: 95.65   
[Batch: 0491/1000] mIoU: 85.91  |  FB-IoU: 91.95 |  0: 92.80    |  1: 81.99    |  2: 95.40    |  3: 63.71    |  4: 95.66   
[Batch: 0492/1000] mIoU: 85.96  |  FB-IoU: 91.96 |  0: 92.80    |  1: 82.23    |  2: 95.40    |  3: 63.71    |  4: 95.66   
[Batch: 0493/1000] mIoU: 85.97  |  FB-IoU: 91.98 |  0: 92.80    |  1: 82.23    |  2: 95.43    |  3: 63.71    |  4: 95.66   
[Batch: 0494/1000] mIoU: 85.97  |  FB-IoU: 91.99 |  0: 92.80    |  1: 82.23    |  2: 95.43    |  3: 63.75    |  4: 95.66   
[Batch: 0495/1000] mIoU: 86.01  |  FB-IoU: 91.99 |  0: 92.80    |  1: 82.23    |  2: 95.43    |  3: 63.92    |  4: 95.66   
[Batch: 0496/1000] mIoU: 86.05  |  FB-IoU: 91.97 |  0: 92.80    |  1: 82.23    |  2: 95.43    |  3: 64.14    |  4: 95.66   
[Batch: 0497/1000] mIoU: 86.03  |  FB-IoU: 91.94 |  0: 92.80    |  1: 82.23    |  2: 95.43    |  3: 64.05    |  4: 95.66   
[Batch: 0498/1000] mIoU: 86.02  |  FB-IoU: 91.94 |  0: 92.80    |  1: 82.23    |  2: 95.43    |  3: 64.00    |  4: 95.66   
[Batch: 0499/1000] mIoU: 86.03  |  FB-IoU: 91.96 |  0: 92.80    |  1: 82.23    |  2: 95.46    |  3: 64.00    |  4: 95.66   
[Batch: 0500/1000] mIoU: 86.04  |  FB-IoU: 91.97 |  0: 92.80    |  1: 82.23    |  2: 95.49    |  3: 64.00    |  4: 95.66   
[Batch: 0501/1000] mIoU: 86.03  |  FB-IoU: 91.98 |  0: 92.80    |  1: 82.21    |  2: 95.49    |  3: 64.00    |  4: 95.66   
[Batch: 0502/1000] mIoU: 86.00  |  FB-IoU: 91.97 |  0: 92.80    |  1: 82.21    |  2: 95.49    |  3: 64.00    |  4: 95.52   
[Batch: 0503/1000] mIoU: 85.98  |  FB-IoU: 91.95 |  0: 92.80    |  1: 82.10    |  2: 95.49    |  3: 64.00    |  4: 95.52   
[Batch: 0504/1000] mIoU: 85.99  |  FB-IoU: 91.96 |  0: 92.80    |  1: 82.12    |  2: 95.49    |  3: 64.00    |  4: 95.52   
[Batch: 0505/1000] mIoU: 85.99  |  FB-IoU: 91.97 |  0: 92.80    |  1: 82.12    |  2: 95.51    |  3: 64.00    |  4: 95.52   
[Batch: 0506/1000] mIoU: 86.02  |  FB-IoU: 91.98 |  0: 92.80    |  1: 82.26    |  2: 95.51    |  3: 64.00    |  4: 95.52   
[Batch: 0507/1000] mIoU: 86.02  |  FB-IoU: 91.99 |  0: 92.80    |  1: 82.26    |  2: 95.51    |  3: 64.00    |  4: 95.54   
[Batch: 0508/1000] mIoU: 86.03  |  FB-IoU: 91.96 |  0: 92.80    |  1: 82.26    |  2: 95.51    |  3: 64.05    |  4: 95.54   
[Batch: 0509/1000] mIoU: 86.03  |  FB-IoU: 91.97 |  0: 92.80    |  1: 82.26    |  2: 95.51    |  3: 64.05    |  4: 95.54   
[Batch: 0510/1000] mIoU: 86.05  |  FB-IoU: 92.00 |  0: 92.92    |  1: 82.26    |  2: 95.51    |  3: 64.05    |  4: 95.54   
[Batch: 0511/1000] mIoU: 86.06  |  FB-IoU: 92.01 |  0: 92.95    |  1: 82.26    |  2: 95.51    |  3: 64.05    |  4: 95.54   
[Batch: 0512/1000] mIoU: 86.06  |  FB-IoU: 92.01 |  0: 92.95    |  1: 82.27    |  2: 95.51    |  3: 64.05    |  4: 95.54   
[Batch: 0513/1000] mIoU: 86.04  |  FB-IoU: 92.00 |  0: 92.95    |  1: 82.27    |  2: 95.51    |  3: 63.91    |  4: 95.54   
[Batch: 0514/1000] mIoU: 86.07  |  FB-IoU: 92.00 |  0: 92.95    |  1: 82.27    |  2: 95.51    |  3: 64.09    |  4: 95.54   
[Batch: 0515/1000] mIoU: 86.07  |  FB-IoU: 92.01 |  0: 92.95    |  1: 82.27    |  2: 95.52    |  3: 64.09    |  4: 95.54   
[Batch: 0516/1000] mIoU: 86.12  |  FB-IoU: 92.03 |  0: 92.95    |  1: 82.48    |  2: 95.52    |  3: 64.09    |  4: 95.54   
[Batch: 0517/1000] mIoU: 86.21  |  FB-IoU: 92.04 |  0: 92.95    |  1: 82.48    |  2: 95.52    |  3: 64.56    |  4: 95.54   
[Batch: 0518/1000] mIoU: 86.29  |  FB-IoU: 92.05 |  0: 92.95    |  1: 82.48    |  2: 95.52    |  3: 64.93    |  4: 95.54   
[Batch: 0519/1000] mIoU: 86.29  |  FB-IoU: 92.06 |  0: 92.95    |  1: 82.48    |  2: 95.52    |  3: 64.93    |  4: 95.54   
[Batch: 0520/1000] mIoU: 86.29  |  FB-IoU: 92.07 |  0: 92.95    |  1: 82.48    |  2: 95.52    |  3: 64.93    |  4: 95.54   
[Batch: 0521/1000] mIoU: 86.29  |  FB-IoU: 92.07 |  0: 92.95    |  1: 82.51    |  2: 95.52    |  3: 64.93    |  4: 95.54   
[Batch: 0522/1000] mIoU: 86.26  |  FB-IoU: 92.05 |  0: 92.95    |  1: 82.51    |  2: 95.38    |  3: 64.93    |  4: 95.54   
[Batch: 0523/1000] mIoU: 86.27  |  FB-IoU: 92.07 |  0: 92.95    |  1: 82.51    |  2: 95.41    |  3: 64.93    |  4: 95.54   
[Batch: 0524/1000] mIoU: 86.29  |  FB-IoU: 92.07 |  0: 92.95    |  1: 82.63    |  2: 95.41    |  3: 64.93    |  4: 95.54   
[Batch: 0525/1000] mIoU: 86.29  |  FB-IoU: 92.08 |  0: 92.95    |  1: 82.62    |  2: 95.41    |  3: 64.93    |  4: 95.54   
[Batch: 0526/1000] mIoU: 86.28  |  FB-IoU: 92.07 |  0: 92.95    |  1: 82.62    |  2: 95.41    |  3: 64.88    |  4: 95.54   
[Batch: 0527/1000] mIoU: 86.32  |  FB-IoU: 92.08 |  0: 92.95    |  1: 82.62    |  2: 95.41    |  3: 65.10    |  4: 95.54   
[Batch: 0528/1000] mIoU: 86.34  |  FB-IoU: 92.07 |  0: 92.95    |  1: 82.62    |  2: 95.41    |  3: 65.17    |  4: 95.54   
[Batch: 0529/1000] mIoU: 86.29  |  FB-IoU: 92.04 |  0: 92.95    |  1: 82.62    |  2: 95.41    |  3: 64.93    |  4: 95.54   
[Batch: 0530/1000] mIoU: 86.29  |  FB-IoU: 92.04 |  0: 92.95    |  1: 82.62    |  2: 95.41    |  3: 64.93    |  4: 95.55   
[Batch: 0531/1000] mIoU: 86.30  |  FB-IoU: 92.05 |  0: 92.99    |  1: 82.62    |  2: 95.41    |  3: 64.93    |  4: 95.55   
[Batch: 0532/1000] mIoU: 86.30  |  FB-IoU: 92.07 |  0: 92.99    |  1: 82.62    |  2: 95.42    |  3: 64.93    |  4: 95.55   
[Batch: 0533/1000] mIoU: 86.32  |  FB-IoU: 92.07 |  0: 92.99    |  1: 82.62    |  2: 95.42    |  3: 65.02    |  4: 95.55   
[Batch: 0534/1000] mIoU: 86.33  |  FB-IoU: 92.08 |  0: 92.99    |  1: 82.62    |  2: 95.42    |  3: 65.02    |  4: 95.58   
[Batch: 0535/1000] mIoU: 86.33  |  FB-IoU: 92.09 |  0: 93.00    |  1: 82.62    |  2: 95.42    |  3: 65.02    |  4: 95.58   
[Batch: 0536/1000] mIoU: 86.33  |  FB-IoU: 92.09 |  0: 93.00    |  1: 82.64    |  2: 95.42    |  3: 65.02    |  4: 95.58   
[Batch: 0537/1000] mIoU: 86.32  |  FB-IoU: 92.08 |  0: 93.00    |  1: 82.64    |  2: 95.42    |  3: 64.94    |  4: 95.58   
[Batch: 0538/1000] mIoU: 86.32  |  FB-IoU: 92.08 |  0: 93.00    |  1: 82.64    |  2: 95.42    |  3: 64.97    |  4: 95.58   
[Batch: 0539/1000] mIoU: 86.35  |  FB-IoU: 92.09 |  0: 93.00    |  1: 82.80    |  2: 95.42    |  3: 64.97    |  4: 95.58   
[Batch: 0540/1000] mIoU: 86.36  |  FB-IoU: 92.11 |  0: 93.00    |  1: 82.80    |  2: 95.44    |  3: 64.97    |  4: 95.58   
[Batch: 0541/1000] mIoU: 86.35  |  FB-IoU: 92.11 |  0: 93.00    |  1: 82.80    |  2: 95.44    |  3: 64.97    |  4: 95.52   
[Batch: 0542/1000] mIoU: 86.35  |  FB-IoU: 92.12 |  0: 93.00    |  1: 82.80    |  2: 95.46    |  3: 64.97    |  4: 95.52   
[Batch: 0543/1000] mIoU: 86.35  |  FB-IoU: 92.13 |  0: 93.01    |  1: 82.80    |  2: 95.46    |  3: 64.97    |  4: 95.52   
[Batch: 0544/1000] mIoU: 86.35  |  FB-IoU: 92.13 |  0: 93.01    |  1: 82.79    |  2: 95.46    |  3: 64.97    |  4: 95.52   
[Batch: 0545/1000] mIoU: 86.33  |  FB-IoU: 92.11 |  0: 93.01    |  1: 82.79    |  2: 95.46    |  3: 64.88    |  4: 95.52   
[Batch: 0546/1000] mIoU: 86.28  |  FB-IoU: 92.07 |  0: 93.01    |  1: 82.79    |  2: 95.46    |  3: 64.61    |  4: 95.52   
[Batch: 0547/1000] mIoU: 86.29  |  FB-IoU: 92.09 |  0: 93.05    |  1: 82.79    |  2: 95.46    |  3: 64.61    |  4: 95.52   
[Batch: 0548/1000] mIoU: 86.29  |  FB-IoU: 92.11 |  0: 93.05    |  1: 82.79    |  2: 95.49    |  3: 64.61    |  4: 95.52   
[Batch: 0549/1000] mIoU: 86.30  |  FB-IoU: 92.12 |  0: 93.05    |  1: 82.79    |  2: 95.49    |  3: 64.61    |  4: 95.54   
[Batch: 0550/1000] mIoU: 86.30  |  FB-IoU: 92.12 |  0: 93.05    |  1: 82.79    |  2: 95.50    |  3: 64.61    |  4: 95.54   
[Batch: 0551/1000] mIoU: 86.30  |  FB-IoU: 92.13 |  0: 93.05    |  1: 82.80    |  2: 95.50    |  3: 64.61    |  4: 95.54   
[Batch: 0552/1000] mIoU: 86.29  |  FB-IoU: 92.13 |  0: 93.05    |  1: 82.80    |  2: 95.50    |  3: 64.61    |  4: 95.48   
[Batch: 0553/1000] mIoU: 86.29  |  FB-IoU: 92.13 |  0: 93.05    |  1: 82.80    |  2: 95.50    |  3: 64.61    |  4: 95.49   
[Batch: 0554/1000] mIoU: 86.31  |  FB-IoU: 92.15 |  0: 93.13    |  1: 82.80    |  2: 95.50    |  3: 64.61    |  4: 95.49   
[Batch: 0555/1000] mIoU: 86.29  |  FB-IoU: 92.11 |  0: 93.13    |  1: 82.80    |  2: 95.50    |  3: 64.52    |  4: 95.49   
[Batch: 0556/1000] mIoU: 86.22  |  FB-IoU: 92.06 |  0: 93.13    |  1: 82.80    |  2: 95.50    |  3: 64.16    |  4: 95.49   
[Batch: 0557/1000] mIoU: 86.22  |  FB-IoU: 92.07 |  0: 93.13    |  1: 82.80    |  2: 95.50    |  3: 64.16    |  4: 95.49   
[Batch: 0558/1000] mIoU: 86.22  |  FB-IoU: 92.08 |  0: 93.13    |  1: 82.80    |  2: 95.52    |  3: 64.16    |  4: 95.49   
[Batch: 0559/1000] mIoU: 86.23  |  FB-IoU: 92.10 |  0: 93.13    |  1: 82.80    |  2: 95.56    |  3: 64.16    |  4: 95.49   
[Batch: 0560/1000] mIoU: 86.23  |  FB-IoU: 92.11 |  0: 93.13    |  1: 82.80    |  2: 95.58    |  3: 64.16    |  4: 95.49   
[Batch: 0561/1000] mIoU: 86.24  |  FB-IoU: 92.12 |  0: 93.13    |  1: 82.85    |  2: 95.58    |  3: 64.16    |  4: 95.49   
[Batch: 0562/1000] mIoU: 86.22  |  FB-IoU: 92.05 |  0: 93.13    |  1: 82.85    |  2: 95.58    |  3: 64.04    |  4: 95.49   
[Batch: 0563/1000] mIoU: 86.22  |  FB-IoU: 92.06 |  0: 93.13    |  1: 82.85    |  2: 95.58    |  3: 64.04    |  4: 95.49   
[Batch: 0564/1000] mIoU: 86.19  |  FB-IoU: 92.05 |  0: 93.13    |  1: 82.85    |  2: 95.58    |  3: 64.04    |  4: 95.33   
[Batch: 0565/1000] mIoU: 86.19  |  FB-IoU: 92.06 |  0: 93.13    |  1: 82.85    |  2: 95.59    |  3: 64.04    |  4: 95.33   
[Batch: 0566/1000] mIoU: 86.19  |  FB-IoU: 92.08 |  0: 93.13    |  1: 82.85    |  2: 95.61    |  3: 64.04    |  4: 95.33   
[Batch: 0567/1000] mIoU: 86.28  |  FB-IoU: 92.06 |  0: 93.13    |  1: 82.85    |  2: 95.61    |  3: 64.49    |  4: 95.33   
[Batch: 0568/1000] mIoU: 86.29  |  FB-IoU: 92.07 |  0: 93.13    |  1: 82.85    |  2: 95.63    |  3: 64.49    |  4: 95.33   
[Batch: 0569/1000] mIoU: 86.29  |  FB-IoU: 92.08 |  0: 93.13    |  1: 82.85    |  2: 95.64    |  3: 64.49    |  4: 95.33   
[Batch: 0570/1000] mIoU: 86.30  |  FB-IoU: 92.08 |  0: 93.13    |  1: 82.85    |  2: 95.64    |  3: 64.53    |  4: 95.33   
[Batch: 0571/1000] mIoU: 86.30  |  FB-IoU: 92.10 |  0: 93.13    |  1: 82.85    |  2: 95.68    |  3: 64.53    |  4: 95.33   
[Batch: 0572/1000] mIoU: 86.31  |  FB-IoU: 92.11 |  0: 93.13    |  1: 82.85    |  2: 95.70    |  3: 64.53    |  4: 95.33   
[Batch: 0573/1000] mIoU: 86.31  |  FB-IoU: 92.12 |  0: 93.14    |  1: 82.85    |  2: 95.70    |  3: 64.53    |  4: 95.33   
[Batch: 0574/1000] mIoU: 86.15  |  FB-IoU: 92.01 |  0: 93.14    |  1: 82.04    |  2: 95.70    |  3: 64.53    |  4: 95.33   
[Batch: 0575/1000] mIoU: 86.16  |  FB-IoU: 92.02 |  0: 93.14    |  1: 82.04    |  2: 95.70    |  3: 64.58    |  4: 95.33   
[Batch: 0576/1000] mIoU: 86.16  |  FB-IoU: 92.02 |  0: 93.14    |  1: 82.04    |  2: 95.70    |  3: 64.59    |  4: 95.33   
[Batch: 0577/1000] mIoU: 86.16  |  FB-IoU: 92.03 |  0: 93.14    |  1: 82.04    |  2: 95.71    |  3: 64.59    |  4: 95.33   
[Batch: 0578/1000] mIoU: 86.16  |  FB-IoU: 92.04 |  0: 93.14    |  1: 82.04    |  2: 95.73    |  3: 64.59    |  4: 95.33   
[Batch: 0579/1000] mIoU: 86.17  |  FB-IoU: 92.05 |  0: 93.14    |  1: 82.04    |  2: 95.73    |  3: 64.59    |  4: 95.36   
[Batch: 0580/1000] mIoU: 86.23  |  FB-IoU: 92.07 |  0: 93.14    |  1: 82.33    |  2: 95.73    |  3: 64.59    |  4: 95.36   
[Batch: 0581/1000] mIoU: 86.24  |  FB-IoU: 92.09 |  0: 93.22    |  1: 82.33    |  2: 95.73    |  3: 64.59    |  4: 95.36   
[Batch: 0582/1000] mIoU: 86.25  |  FB-IoU: 92.09 |  0: 93.22    |  1: 82.37    |  2: 95.73    |  3: 64.59    |  4: 95.36   
[Batch: 0583/1000] mIoU: 86.26  |  FB-IoU: 92.10 |  0: 93.22    |  1: 82.41    |  2: 95.73    |  3: 64.59    |  4: 95.36   
[Batch: 0584/1000] mIoU: 86.28  |  FB-IoU: 92.10 |  0: 93.22    |  1: 82.41    |  2: 95.73    |  3: 64.70    |  4: 95.36   
[Batch: 0585/1000] mIoU: 86.29  |  FB-IoU: 92.12 |  0: 93.22    |  1: 82.41    |  2: 95.76    |  3: 64.70    |  4: 95.36   
[Batch: 0586/1000] mIoU: 86.06  |  FB-IoU: 91.95 |  0: 93.22    |  1: 81.27    |  2: 95.76    |  3: 64.70    |  4: 95.36   
[Batch: 0587/1000] mIoU: 86.08  |  FB-IoU: 91.97 |  0: 93.28    |  1: 81.27    |  2: 95.76    |  3: 64.70    |  4: 95.36   
[Batch: 0588/1000] mIoU: 86.11  |  FB-IoU: 91.97 |  0: 93.28    |  1: 81.27    |  2: 95.76    |  3: 64.85    |  4: 95.36   
[Batch: 0589/1000] mIoU: 86.15  |  FB-IoU: 91.99 |  0: 93.28    |  1: 81.47    |  2: 95.76    |  3: 64.85    |  4: 95.36   
[Batch: 0590/1000] mIoU: 86.19  |  FB-IoU: 92.00 |  0: 93.28    |  1: 81.70    |  2: 95.76    |  3: 64.85    |  4: 95.36   
[Batch: 0591/1000] mIoU: 86.19  |  FB-IoU: 92.01 |  0: 93.28    |  1: 81.71    |  2: 95.76    |  3: 64.85    |  4: 95.36   
[Batch: 0592/1000] mIoU: 86.22  |  FB-IoU: 92.02 |  0: 93.28    |  1: 81.83    |  2: 95.76    |  3: 64.85    |  4: 95.36   
[Batch: 0593/1000] mIoU: 86.31  |  FB-IoU: 92.03 |  0: 93.28    |  1: 81.83    |  2: 95.76    |  3: 65.31    |  4: 95.36   
[Batch: 0594/1000] mIoU: 86.08  |  FB-IoU: 91.93 |  0: 93.28    |  1: 81.83    |  2: 95.76    |  3: 65.31    |  4: 94.21   
[Batch: 0595/1000] mIoU: 86.10  |  FB-IoU: 91.96 |  0: 93.28    |  1: 81.83    |  2: 95.76    |  3: 65.31    |  4: 94.33   
[Batch: 0596/1000] mIoU: 86.11  |  FB-IoU: 91.97 |  0: 93.28    |  1: 81.83    |  2: 95.76    |  3: 65.31    |  4: 94.38   
[Batch: 0597/1000] mIoU: 86.09  |  FB-IoU: 91.95 |  0: 93.28    |  1: 81.71    |  2: 95.76    |  3: 65.31    |  4: 94.38   
[Batch: 0598/1000] mIoU: 86.09  |  FB-IoU: 91.96 |  0: 93.29    |  1: 81.71    |  2: 95.76    |  3: 65.31    |  4: 94.38   
[Batch: 0599/1000] mIoU: 86.13  |  FB-IoU: 91.97 |  0: 93.29    |  1: 81.71    |  2: 95.76    |  3: 65.48    |  4: 94.38   
[Batch: 0600/1000] mIoU: 86.14  |  FB-IoU: 91.99 |  0: 93.29    |  1: 81.71    |  2: 95.76    |  3: 65.48    |  4: 94.48   
[Batch: 0601/1000] mIoU: 86.17  |  FB-IoU: 92.00 |  0: 93.29    |  1: 81.83    |  2: 95.76    |  3: 65.48    |  4: 94.48   
[Batch: 0602/1000] mIoU: 86.17  |  FB-IoU: 92.01 |  0: 93.29    |  1: 81.83    |  2: 95.78    |  3: 65.48    |  4: 94.48   
[Batch: 0603/1000] mIoU: 86.18  |  FB-IoU: 92.02 |  0: 93.29    |  1: 81.83    |  2: 95.80    |  3: 65.48    |  4: 94.48   
[Batch: 0604/1000] mIoU: 86.18  |  FB-IoU: 92.04 |  0: 93.29    |  1: 81.83    |  2: 95.84    |  3: 65.48    |  4: 94.48   
[Batch: 0605/1000] mIoU: 86.19  |  FB-IoU: 92.05 |  0: 93.29    |  1: 81.83    |  2: 95.84    |  3: 65.48    |  4: 94.50   
[Batch: 0606/1000] mIoU: 86.20  |  FB-IoU: 92.06 |  0: 93.34    |  1: 81.83    |  2: 95.84    |  3: 65.48    |  4: 94.50   
[Batch: 0607/1000] mIoU: 86.23  |  FB-IoU: 92.08 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.48    |  4: 94.50   
[Batch: 0608/1000] mIoU: 86.24  |  FB-IoU: 92.09 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.48    |  4: 94.54   
[Batch: 0609/1000] mIoU: 86.24  |  FB-IoU: 92.10 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.48    |  4: 94.57   
[Batch: 0610/1000] mIoU: 86.23  |  FB-IoU: 92.08 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.41    |  4: 94.57   
[Batch: 0611/1000] mIoU: 86.23  |  FB-IoU: 92.09 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.41    |  4: 94.58   
[Batch: 0612/1000] mIoU: 86.26  |  FB-IoU: 92.08 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.57    |  4: 94.58   
[Batch: 0613/1000] mIoU: 86.27  |  FB-IoU: 92.09 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.57    |  4: 94.61   
[Batch: 0614/1000] mIoU: 86.27  |  FB-IoU: 92.08 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.59    |  4: 94.61   
[Batch: 0615/1000] mIoU: 86.27  |  FB-IoU: 92.08 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.60    |  4: 94.61   
[Batch: 0616/1000] mIoU: 86.31  |  FB-IoU: 92.09 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.76    |  4: 94.61   
[Batch: 0617/1000] mIoU: 86.31  |  FB-IoU: 92.09 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.76    |  4: 94.61   
