
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal                  
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 5                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_5shot/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
|                 seed: 0                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0457/1000] mIoU: 78.74  |  FB-IoU: 83.29 |  0: 50.93    |  1: 91.27    |  2: 93.56    |  3: 87.80    |  4: 70.16   
[Batch: 0458/1000] mIoU: 78.74  |  FB-IoU: 83.32 |  0: 50.93    |  1: 91.24    |  2: 93.56    |  3: 87.80    |  4: 70.16   
[Batch: 0459/1000] mIoU: 78.73  |  FB-IoU: 83.34 |  0: 50.93    |  1: 91.24    |  2: 93.53    |  3: 87.80    |  4: 70.16   
[Batch: 0460/1000] mIoU: 78.69  |  FB-IoU: 83.27 |  0: 50.93    |  1: 91.24    |  2: 93.53    |  3: 87.80    |  4: 69.97   
[Batch: 0461/1000] mIoU: 78.73  |  FB-IoU: 83.28 |  0: 51.12    |  1: 91.24    |  2: 93.53    |  3: 87.80    |  4: 69.97   
[Batch: 0462/1000] mIoU: 78.74  |  FB-IoU: 83.30 |  0: 51.12    |  1: 91.24    |  2: 93.53    |  3: 87.85    |  4: 69.97   
[Batch: 0463/1000] mIoU: 78.75  |  FB-IoU: 83.32 |  0: 51.12    |  1: 91.24    |  2: 93.53    |  3: 87.85    |  4: 70.01   
[Batch: 0464/1000] mIoU: 78.80  |  FB-IoU: 83.37 |  0: 51.12    |  1: 91.48    |  2: 93.53    |  3: 87.85    |  4: 70.01   
[Batch: 0465/1000] mIoU: 78.82  |  FB-IoU: 83.40 |  0: 51.12    |  1: 91.48    |  2: 93.65    |  3: 87.85    |  4: 70.01   
[Batch: 0466/1000] mIoU: 78.86  |  FB-IoU: 83.45 |  0: 51.12    |  1: 91.67    |  2: 93.65    |  3: 87.85    |  4: 70.01   
[Batch: 0467/1000] mIoU: 78.84  |  FB-IoU: 83.44 |  0: 51.03    |  1: 91.67    |  2: 93.65    |  3: 87.85    |  4: 70.01   
[Batch: 0468/1000] mIoU: 78.86  |  FB-IoU: 83.46 |  0: 51.03    |  1: 91.67    |  2: 93.65    |  3: 87.85    |  4: 70.10   
[Batch: 0469/1000] mIoU: 78.85  |  FB-IoU: 83.48 |  0: 51.03    |  1: 91.67    |  2: 93.63    |  3: 87.85    |  4: 70.10   
[Batch: 0470/1000] mIoU: 78.87  |  FB-IoU: 83.50 |  0: 51.03    |  1: 91.73    |  2: 93.63    |  3: 87.85    |  4: 70.10   
[Batch: 0471/1000] mIoU: 78.88  |  FB-IoU: 83.50 |  0: 51.10    |  1: 91.73    |  2: 93.63    |  3: 87.85    |  4: 70.10   
[Batch: 0472/1000] mIoU: 78.88  |  FB-IoU: 83.51 |  0: 51.10    |  1: 91.73    |  2: 93.63    |  3: 87.85    |  4: 70.10   
[Batch: 0473/1000] mIoU: 78.88  |  FB-IoU: 83.52 |  0: 51.10    |  1: 91.74    |  2: 93.63    |  3: 87.85    |  4: 70.10   
[Batch: 0474/1000] mIoU: 78.92  |  FB-IoU: 83.55 |  0: 51.10    |  1: 91.74    |  2: 93.63    |  3: 88.05    |  4: 70.10   
[Batch: 0475/1000] mIoU: 78.93  |  FB-IoU: 83.56 |  0: 51.10    |  1: 91.74    |  2: 93.63    |  3: 88.05    |  4: 70.12   
[Batch: 0476/1000] mIoU: 78.98  |  FB-IoU: 83.57 |  0: 51.36    |  1: 91.74    |  2: 93.63    |  3: 88.05    |  4: 70.12   
[Batch: 0477/1000] mIoU: 78.99  |  FB-IoU: 83.59 |  0: 51.36    |  1: 91.74    |  2: 93.63    |  3: 88.05    |  4: 70.18   
[Batch: 0478/1000] mIoU: 79.04  |  FB-IoU: 83.62 |  0: 51.36    |  1: 91.74    |  2: 93.63    |  3: 88.30    |  4: 70.18   
[Batch: 0479/1000] mIoU: 78.87  |  FB-IoU: 83.62 |  0: 51.36    |  1: 91.74    |  2: 92.77    |  3: 88.30    |  4: 70.18   
[Batch: 0480/1000] mIoU: 78.90  |  FB-IoU: 83.66 |  0: 51.36    |  1: 91.90    |  2: 92.77    |  3: 88.30    |  4: 70.18   
[Batch: 0481/1000] mIoU: 78.91  |  FB-IoU: 83.68 |  0: 51.36    |  1: 91.90    |  2: 92.77    |  3: 88.30    |  4: 70.23   
[Batch: 0482/1000] mIoU: 78.92  |  FB-IoU: 83.70 |  0: 51.36    |  1: 91.93    |  2: 92.77    |  3: 88.30    |  4: 70.23   
[Batch: 0483/1000] mIoU: 78.93  |  FB-IoU: 83.72 |  0: 51.36    |  1: 91.97    |  2: 92.77    |  3: 88.30    |  4: 70.23   
[Batch: 0484/1000] mIoU: 78.94  |  FB-IoU: 83.74 |  0: 51.36    |  1: 91.97    |  2: 92.77    |  3: 88.39    |  4: 70.23   
[Batch: 0485/1000] mIoU: 78.95  |  FB-IoU: 83.74 |  0: 51.36    |  1: 91.97    |  2: 92.77    |  3: 88.39    |  4: 70.24   
[Batch: 0486/1000] mIoU: 78.95  |  FB-IoU: 83.76 |  0: 51.36    |  1: 91.97    |  2: 92.77    |  3: 88.39    |  4: 70.26   
[Batch: 0487/1000] mIoU: 79.08  |  FB-IoU: 83.76 |  0: 52.02    |  1: 91.97    |  2: 92.77    |  3: 88.39    |  4: 70.26   
[Batch: 0488/1000] mIoU: 79.10  |  FB-IoU: 83.79 |  0: 52.02    |  1: 91.97    |  2: 92.77    |  3: 88.39    |  4: 70.35   
[Batch: 0489/1000] mIoU: 79.13  |  FB-IoU: 83.82 |  0: 52.02    |  1: 91.97    |  2: 92.90    |  3: 88.39    |  4: 70.35   
[Batch: 0490/1000] mIoU: 79.13  |  FB-IoU: 83.84 |  0: 52.02    |  1: 91.97    |  2: 92.90    |  3: 88.42    |  4: 70.35   
[Batch: 0491/1000] mIoU: 79.14  |  FB-IoU: 83.85 |  0: 52.02    |  1: 91.97    |  2: 92.90    |  3: 88.42    |  4: 70.37   
[Batch: 0492/1000] mIoU: 79.15  |  FB-IoU: 83.87 |  0: 52.02    |  1: 92.03    |  2: 92.90    |  3: 88.42    |  4: 70.37   
[Batch: 0493/1000] mIoU: 79.16  |  FB-IoU: 83.89 |  0: 52.02    |  1: 92.03    |  2: 92.90    |  3: 88.42    |  4: 70.45   
[Batch: 0494/1000] mIoU: 79.19  |  FB-IoU: 83.89 |  0: 52.15    |  1: 92.03    |  2: 92.90    |  3: 88.42    |  4: 70.45   
[Batch: 0495/1000] mIoU: 79.15  |  FB-IoU: 83.80 |  0: 52.15    |  1: 92.03    |  2: 92.90    |  3: 88.42    |  4: 70.24   
[Batch: 0496/1000] mIoU: 79.14  |  FB-IoU: 83.82 |  0: 52.15    |  1: 92.03    |  2: 92.90    |  3: 88.37    |  4: 70.24   
[Batch: 0497/1000] mIoU: 79.10  |  FB-IoU: 83.75 |  0: 52.15    |  1: 92.03    |  2: 92.90    |  3: 88.37    |  4: 70.05   
[Batch: 0498/1000] mIoU: 79.10  |  FB-IoU: 83.77 |  0: 52.15    |  1: 92.03    |  2: 92.90    |  3: 88.37    |  4: 70.05   
[Batch: 0499/1000] mIoU: 79.10  |  FB-IoU: 83.77 |  0: 52.15    |  1: 92.03    |  2: 92.90    |  3: 88.37    |  4: 70.05   
[Batch: 0500/1000] mIoU: 79.11  |  FB-IoU: 83.79 |  0: 52.15    |  1: 92.06    |  2: 92.90    |  3: 88.37    |  4: 70.05   
[Batch: 0501/1000] mIoU: 79.11  |  FB-IoU: 83.81 |  0: 52.15    |  1: 92.06    |  2: 92.93    |  3: 88.37    |  4: 70.05   
[Batch: 0502/1000] mIoU: 79.11  |  FB-IoU: 83.81 |  0: 52.15    |  1: 92.06    |  2: 92.93    |  3: 88.37    |  4: 70.03   
[Batch: 0503/1000] mIoU: 79.13  |  FB-IoU: 83.84 |  0: 52.15    |  1: 92.06    |  2: 92.93    |  3: 88.48    |  4: 70.03   
[Batch: 0504/1000] mIoU: 79.13  |  FB-IoU: 83.84 |  0: 52.15    |  1: 92.06    |  2: 92.93    |  3: 88.48    |  4: 70.02   
[Batch: 0505/1000] mIoU: 79.14  |  FB-IoU: 83.87 |  0: 52.15    |  1: 92.11    |  2: 92.93    |  3: 88.48    |  4: 70.02   
[Batch: 0506/1000] mIoU: 79.13  |  FB-IoU: 83.84 |  0: 52.15    |  1: 92.11    |  2: 92.93    |  3: 88.48    |  4: 69.98   
[Batch: 0507/1000] mIoU: 79.05  |  FB-IoU: 83.87 |  0: 52.15    |  1: 91.69    |  2: 92.93    |  3: 88.48    |  4: 69.98   
[Batch: 0508/1000] mIoU: 79.10  |  FB-IoU: 83.88 |  0: 52.44    |  1: 91.69    |  2: 92.93    |  3: 88.48    |  4: 69.98   
[Batch: 0509/1000] mIoU: 79.13  |  FB-IoU: 83.91 |  0: 52.44    |  1: 91.69    |  2: 92.93    |  3: 88.48    |  4: 70.10   
[Batch: 0510/1000] mIoU: 79.12  |  FB-IoU: 83.93 |  0: 52.44    |  1: 91.63    |  2: 92.93    |  3: 88.48    |  4: 70.10   
[Batch: 0511/1000] mIoU: 79.12  |  FB-IoU: 83.94 |  0: 52.44    |  1: 91.63    |  2: 92.93    |  3: 88.48    |  4: 70.11   
[Batch: 0512/1000] mIoU: 79.12  |  FB-IoU: 83.95 |  0: 52.44    |  1: 91.63    |  2: 92.93    |  3: 88.48    |  4: 70.13   
[Batch: 0513/1000] mIoU: 79.16  |  FB-IoU: 84.00 |  0: 52.44    |  1: 91.81    |  2: 92.93    |  3: 88.48    |  4: 70.13   
[Batch: 0514/1000] mIoU: 79.17  |  FB-IoU: 84.02 |  0: 52.44    |  1: 91.81    |  2: 92.93    |  3: 88.48    |  4: 70.19   
[Batch: 0515/1000] mIoU: 79.21  |  FB-IoU: 84.07 |  0: 52.44    |  1: 91.81    |  2: 92.93    |  3: 88.48    |  4: 70.39   
[Batch: 0516/1000] mIoU: 79.21  |  FB-IoU: 84.08 |  0: 52.44    |  1: 91.83    |  2: 92.93    |  3: 88.48    |  4: 70.39   
[Batch: 0517/1000] mIoU: 79.22  |  FB-IoU: 84.10 |  0: 52.44    |  1: 91.83    |  2: 92.98    |  3: 88.48    |  4: 70.39   
[Batch: 0518/1000] mIoU: 79.22  |  FB-IoU: 84.11 |  0: 52.44    |  1: 91.83    |  2: 92.98    |  3: 88.48    |  4: 70.39   
[Batch: 0519/1000] mIoU: 79.24  |  FB-IoU: 84.13 |  0: 52.44    |  1: 91.83    |  2: 92.98    |  3: 88.48    |  4: 70.47   
[Batch: 0520/1000] mIoU: 79.25  |  FB-IoU: 84.15 |  0: 52.44    |  1: 91.90    |  2: 92.98    |  3: 88.48    |  4: 70.47   
[Batch: 0521/1000] mIoU: 79.23  |  FB-IoU: 84.19 |  0: 52.44    |  1: 91.90    |  2: 92.88    |  3: 88.48    |  4: 70.47   
[Batch: 0522/1000] mIoU: 79.27  |  FB-IoU: 84.25 |  0: 52.44    |  1: 92.07    |  2: 92.88    |  3: 88.48    |  4: 70.47   
[Batch: 0523/1000] mIoU: 79.27  |  FB-IoU: 84.25 |  0: 52.44    |  1: 92.07    |  2: 92.88    |  3: 88.48    |  4: 70.47   
[Batch: 0524/1000] mIoU: 79.28  |  FB-IoU: 84.29 |  0: 52.44    |  1: 92.10    |  2: 92.88    |  3: 88.48    |  4: 70.47   
[Batch: 0525/1000] mIoU: 79.37  |  FB-IoU: 84.34 |  0: 52.44    |  1: 92.10    |  2: 92.88    |  3: 88.95    |  4: 70.47   
[Batch: 0526/1000] mIoU: 79.40  |  FB-IoU: 84.40 |  0: 52.44    |  1: 92.27    |  2: 92.88    |  3: 88.95    |  4: 70.47   
[Batch: 0527/1000] mIoU: 79.40  |  FB-IoU: 84.41 |  0: 52.44    |  1: 92.27    |  2: 92.88    |  3: 88.95    |  4: 70.47   
[Batch: 0528/1000] mIoU: 79.40  |  FB-IoU: 84.41 |  0: 52.44    |  1: 92.27    |  2: 92.88    |  3: 88.95    |  4: 70.47   
[Batch: 0529/1000] mIoU: 79.43  |  FB-IoU: 84.44 |  0: 52.44    |  1: 92.27    |  2: 92.88    |  3: 88.95    |  4: 70.60   
[Batch: 0530/1000] mIoU: 79.46  |  FB-IoU: 84.50 |  0: 52.44    |  1: 92.45    |  2: 92.88    |  3: 88.95    |  4: 70.60   
[Batch: 0531/1000] mIoU: 79.52  |  FB-IoU: 84.56 |  0: 52.44    |  1: 92.45    |  2: 93.17    |  3: 88.95    |  4: 70.60   
[Batch: 0532/1000] mIoU: 79.56  |  FB-IoU: 84.60 |  0: 52.44    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.60   
[Batch: 0533/1000] mIoU: 79.56  |  FB-IoU: 84.61 |  0: 52.44    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.60   
[Batch: 0534/1000] mIoU: 79.57  |  FB-IoU: 84.61 |  0: 52.44    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.60   
[Batch: 0535/1000] mIoU: 79.63  |  FB-IoU: 84.59 |  0: 52.79    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.60   
[Batch: 0536/1000] mIoU: 79.66  |  FB-IoU: 84.61 |  0: 52.79    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.72   
[Batch: 0537/1000] mIoU: 79.66  |  FB-IoU: 84.61 |  0: 52.79    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.73   
[Batch: 0538/1000] mIoU: 79.65  |  FB-IoU: 84.60 |  0: 52.79    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.69   
[Batch: 0539/1000] mIoU: 79.65  |  FB-IoU: 84.61 |  0: 52.79    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.70   
[Batch: 0540/1000] mIoU: 79.67  |  FB-IoU: 84.63 |  0: 52.79    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.80   
[Batch: 0541/1000] mIoU: 79.68  |  FB-IoU: 84.63 |  0: 52.80    |  1: 92.45    |  2: 93.17    |  3: 89.16    |  4: 70.80   
[Batch: 0542/1000] mIoU: 79.69  |  FB-IoU: 84.65 |  0: 52.80    |  1: 92.50    |  2: 93.17    |  3: 89.16    |  4: 70.80   
[Batch: 0543/1000] mIoU: 79.71  |  FB-IoU: 84.70 |  0: 52.80    |  1: 92.64    |  2: 93.17    |  3: 89.16    |  4: 70.80   
[Batch: 0544/1000] mIoU: 79.73  |  FB-IoU: 84.72 |  0: 52.80    |  1: 92.64    |  2: 93.17    |  3: 89.16    |  4: 70.85   
[Batch: 0545/1000] mIoU: 79.73  |  FB-IoU: 84.73 |  0: 52.80    |  1: 92.64    |  2: 93.17    |  3: 89.16    |  4: 70.88   
[Batch: 0546/1000] mIoU: 79.74  |  FB-IoU: 84.76 |  0: 52.80    |  1: 92.64    |  2: 93.24    |  3: 89.16    |  4: 70.88   
[Batch: 0547/1000] mIoU: 79.75  |  FB-IoU: 84.76 |  0: 52.80    |  1: 92.64    |  2: 93.24    |  3: 89.16    |  4: 70.89   
[Batch: 0548/1000] mIoU: 79.77  |  FB-IoU: 84.80 |  0: 52.80    |  1: 92.76    |  2: 93.24    |  3: 89.16    |  4: 70.89   
[Batch: 0549/1000] mIoU: 79.67  |  FB-IoU: 84.79 |  0: 52.80    |  1: 92.76    |  2: 93.24    |  3: 88.67    |  4: 70.89   
[Batch: 0550/1000] mIoU: 79.68  |  FB-IoU: 84.80 |  0: 52.80    |  1: 92.76    |  2: 93.24    |  3: 88.67    |  4: 70.92   
[Batch: 0551/1000] mIoU: 79.75  |  FB-IoU: 84.84 |  0: 52.80    |  1: 92.76    |  2: 93.24    |  3: 89.05    |  4: 70.92   
[Batch: 0552/1000] mIoU: 79.73  |  FB-IoU: 84.83 |  0: 52.70    |  1: 92.76    |  2: 93.24    |  3: 89.05    |  4: 70.92   
[Batch: 0553/1000] mIoU: 79.71  |  FB-IoU: 84.83 |  0: 52.70    |  1: 92.76    |  2: 93.24    |  3: 88.91    |  4: 70.92   
[Batch: 0554/1000] mIoU: 79.70  |  FB-IoU: 84.82 |  0: 52.70    |  1: 92.76    |  2: 93.24    |  3: 88.91    |  4: 70.88   
[Batch: 0555/1000] mIoU: 79.68  |  FB-IoU: 84.85 |  0: 52.70    |  1: 92.66    |  2: 93.24    |  3: 88.91    |  4: 70.88   
[Batch: 0556/1000] mIoU: 79.57  |  FB-IoU: 84.66 |  0: 52.70    |  1: 92.66    |  2: 93.24    |  3: 88.91    |  4: 70.36   
[Batch: 0557/1000] mIoU: 79.61  |  FB-IoU: 84.70 |  0: 52.70    |  1: 92.66    |  2: 93.43    |  3: 88.91    |  4: 70.36   
[Batch: 0558/1000] mIoU: 79.60  |  FB-IoU: 84.67 |  0: 52.70    |  1: 92.66    |  2: 93.43    |  3: 88.91    |  4: 70.29   
[Batch: 0559/1000] mIoU: 79.57  |  FB-IoU: 84.61 |  0: 52.70    |  1: 92.66    |  2: 93.43    |  3: 88.91    |  4: 70.15   
[Batch: 0560/1000] mIoU: 79.57  |  FB-IoU: 84.62 |  0: 52.70    |  1: 92.66    |  2: 93.43    |  3: 88.91    |  4: 70.16   
[Batch: 0561/1000] mIoU: 79.56  |  FB-IoU: 84.60 |  0: 52.70    |  1: 92.66    |  2: 93.43    |  3: 88.91    |  4: 70.10   
[Batch: 0562/1000] mIoU: 79.55  |  FB-IoU: 84.57 |  0: 52.70    |  1: 92.66    |  2: 93.43    |  3: 88.91    |  4: 70.05   
[Batch: 0563/1000] mIoU: 79.57  |  FB-IoU: 84.60 |  0: 52.70    |  1: 92.76    |  2: 93.43    |  3: 88.91    |  4: 70.05   
[Batch: 0564/1000] mIoU: 79.60  |  FB-IoU: 84.64 |  0: 52.70    |  1: 92.88    |  2: 93.43    |  3: 88.91    |  4: 70.05   
[Batch: 0565/1000] mIoU: 79.59  |  FB-IoU: 84.65 |  0: 52.70    |  1: 92.88    |  2: 93.43    |  3: 88.90    |  4: 70.05   
[Batch: 0566/1000] mIoU: 79.60  |  FB-IoU: 84.66 |  0: 52.70    |  1: 92.88    |  2: 93.43    |  3: 88.90    |  4: 70.07   
[Batch: 0567/1000] mIoU: 79.66  |  FB-IoU: 84.68 |  0: 53.03    |  1: 92.88    |  2: 93.43    |  3: 88.90    |  4: 70.07   
[Batch: 0568/1000] mIoU: 79.66  |  FB-IoU: 84.66 |  0: 53.03    |  1: 92.88    |  2: 93.43    |  3: 88.90    |  4: 70.04   
[Batch: 0569/1000] mIoU: 79.65  |  FB-IoU: 84.64 |  0: 53.03    |  1: 92.88    |  2: 93.43    |  3: 88.90    |  4: 69.99   
[Batch: 0570/1000] mIoU: 79.64  |  FB-IoU: 84.64 |  0: 53.03    |  1: 92.88    |  2: 93.43    |  3: 88.90    |  4: 69.98   
[Batch: 0571/1000] mIoU: 79.64  |  FB-IoU: 84.64 |  0: 53.03    |  1: 92.88    |  2: 93.43    |  3: 88.90    |  4: 69.97   
[Batch: 0572/1000] mIoU: 79.65  |  FB-IoU: 84.67 |  0: 53.03    |  1: 92.94    |  2: 93.43    |  3: 88.90    |  4: 69.97   
[Batch: 0573/1000] mIoU: 79.64  |  FB-IoU: 84.64 |  0: 52.97    |  1: 92.94    |  2: 93.43    |  3: 88.90    |  4: 69.97   
[Batch: 0574/1000] mIoU: 79.53  |  FB-IoU: 84.63 |  0: 52.97    |  1: 92.94    |  2: 92.86    |  3: 88.90    |  4: 69.97   
[Batch: 0575/1000] mIoU: 79.58  |  FB-IoU: 84.63 |  0: 53.24    |  1: 92.94    |  2: 92.86    |  3: 88.90    |  4: 69.97   
[Batch: 0576/1000] mIoU: 79.58  |  FB-IoU: 84.62 |  0: 53.24    |  1: 92.94    |  2: 92.86    |  3: 88.90    |  4: 69.95   
[Batch: 0577/1000] mIoU: 79.60  |  FB-IoU: 84.67 |  0: 53.24    |  1: 93.07    |  2: 92.86    |  3: 88.90    |  4: 69.95   
[Batch: 0578/1000] mIoU: 79.61  |  FB-IoU: 84.67 |  0: 53.24    |  1: 93.07    |  2: 92.86    |  3: 88.90    |  4: 69.98   
[Batch: 0579/1000] mIoU: 79.59  |  FB-IoU: 84.68 |  0: 53.24    |  1: 93.07    |  2: 92.86    |  3: 88.81    |  4: 69.98   
[Batch: 0580/1000] mIoU: 79.66  |  FB-IoU: 84.69 |  0: 53.57    |  1: 93.07    |  2: 92.86    |  3: 88.81    |  4: 69.98   
[Batch: 0581/1000] mIoU: 79.67  |  FB-IoU: 84.70 |  0: 53.57    |  1: 93.07    |  2: 92.86    |  3: 88.88    |  4: 69.98   
[Batch: 0582/1000] mIoU: 79.67  |  FB-IoU: 84.71 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.88    |  4: 69.98   
[Batch: 0583/1000] mIoU: 79.68  |  FB-IoU: 84.72 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.88    |  4: 70.02   
[Batch: 0584/1000] mIoU: 79.64  |  FB-IoU: 84.73 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.67    |  4: 70.02   
[Batch: 0585/1000] mIoU: 79.64  |  FB-IoU: 84.73 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.67    |  4: 70.02   
[Batch: 0586/1000] mIoU: 79.64  |  FB-IoU: 84.74 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.67    |  4: 70.01   
[Batch: 0587/1000] mIoU: 79.68  |  FB-IoU: 84.77 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.89    |  4: 70.01   
[Batch: 0588/1000] mIoU: 79.69  |  FB-IoU: 84.77 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.89    |  4: 70.04   
[Batch: 0589/1000] mIoU: 79.71  |  FB-IoU: 84.79 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.89    |  4: 70.15   
[Batch: 0590/1000] mIoU: 79.74  |  FB-IoU: 84.82 |  0: 53.57    |  1: 93.09    |  2: 92.86    |  3: 88.89    |  4: 70.31   
[Batch: 0591/1000] mIoU: 79.77  |  FB-IoU: 84.86 |  0: 53.57    |  1: 93.09    |  2: 93.01    |  3: 88.89    |  4: 70.31   
[Batch: 0592/1000] mIoU: 79.77  |  FB-IoU: 84.88 |  0: 53.57    |  1: 93.05    |  2: 93.01    |  3: 88.89    |  4: 70.31   
[Batch: 0593/1000] mIoU: 79.77  |  FB-IoU: 84.89 |  0: 53.57    |  1: 93.05    |  2: 93.01    |  3: 88.89    |  4: 70.33   
[Batch: 0594/1000] mIoU: 79.76  |  FB-IoU: 84.89 |  0: 53.57    |  1: 93.00    |  2: 93.01    |  3: 88.89    |  4: 70.33   
[Batch: 0595/1000] mIoU: 79.76  |  FB-IoU: 84.90 |  0: 53.57    |  1: 93.00    |  2: 93.01    |  3: 88.90    |  4: 70.33   
[Batch: 0596/1000] mIoU: 79.77  |  FB-IoU: 84.90 |  0: 53.57    |  1: 93.00    |  2: 93.01    |  3: 88.90    |  4: 70.36   
[Batch: 0597/1000] mIoU: 79.77  |  FB-IoU: 84.91 |  0: 53.57    |  1: 93.01    |  2: 93.01    |  3: 88.90    |  4: 70.36   
[Batch: 0598/1000] mIoU: 79.78  |  FB-IoU: 84.93 |  0: 53.57    |  1: 93.01    |  2: 93.01    |  3: 88.90    |  4: 70.42   
[Batch: 0599/1000] mIoU: 79.76  |  FB-IoU: 84.92 |  0: 53.47    |  1: 93.01    |  2: 93.01    |  3: 88.90    |  4: 70.42   
[Batch: 0600/1000] mIoU: 79.77  |  FB-IoU: 84.93 |  0: 53.47    |  1: 93.01    |  2: 93.01    |  3: 88.90    |  4: 70.45   
[Batch: 0601/1000] mIoU: 79.78  |  FB-IoU: 84.96 |  0: 53.47    |  1: 93.01    |  2: 93.06    |  3: 88.90    |  4: 70.45   
[Batch: 0602/1000] mIoU: 79.82  |  FB-IoU: 84.99 |  0: 53.47    |  1: 93.01    |  2: 93.06    |  3: 89.11    |  4: 70.45   
[Batch: 0603/1000] mIoU: 79.82  |  FB-IoU: 84.99 |  0: 53.47    |  1: 93.01    |  2: 93.06    |  3: 89.11    |  4: 70.44   
[Batch: 0604/1000] mIoU: 79.83  |  FB-IoU: 84.99 |  0: 53.52    |  1: 93.01    |  2: 93.06    |  3: 89.11    |  4: 70.44   
[Batch: 0605/1000] mIoU: 79.79  |  FB-IoU: 84.90 |  0: 53.52    |  1: 93.01    |  2: 93.06    |  3: 89.11    |  4: 70.24   
[Batch: 0606/1000] mIoU: 79.79  |  FB-IoU: 84.91 |  0: 53.52    |  1: 93.01    |  2: 93.06    |  3: 89.11    |  4: 70.25   
[Batch: 0607/1000] mIoU: 79.82  |  FB-IoU: 84.97 |  0: 53.52    |  1: 93.17    |  2: 93.06    |  3: 89.11    |  4: 70.25   
[Batch: 0608/1000] mIoU: 79.80  |  FB-IoU: 84.97 |  0: 53.52    |  1: 93.17    |  2: 93.06    |  3: 89.03    |  4: 70.25   
[Batch: 0609/1000] mIoU: 79.82  |  FB-IoU: 84.99 |  0: 53.52    |  1: 93.17    |  2: 93.06    |  3: 89.03    |  4: 70.32   
[Batch: 0610/1000] mIoU: 79.85  |  FB-IoU: 85.03 |  0: 53.52    |  1: 93.17    |  2: 93.23    |  3: 89.03    |  4: 70.32   
[Batch: 0611/1000] mIoU: 79.87  |  FB-IoU: 85.06 |  0: 53.52    |  1: 93.25    |  2: 93.23    |  3: 89.03    |  4: 70.32   
[Batch: 0612/1000] mIoU: 79.87  |  FB-IoU: 85.07 |  0: 53.52    |  1: 93.25    |  2: 93.23    |  3: 89.03    |  4: 70.32   
[Batch: 0613/1000] mIoU: 79.87  |  FB-IoU: 85.08 |  0: 53.52    |  1: 93.25    |  2: 93.23    |  3: 89.03    |  4: 70.32   
[Batch: 0614/1000] mIoU: 79.86  |  FB-IoU: 85.09 |  0: 53.52    |  1: 93.25    |  2: 93.23    |  3: 89.00    |  4: 70.32   
[Batch: 0615/1000] mIoU: 79.81  |  FB-IoU: 84.99 |  0: 53.52    |  1: 93.25    |  2: 93.23    |  3: 89.00    |  4: 70.04   
[Batch: 0616/1000] mIoU: 79.80  |  FB-IoU: 84.98 |  0: 53.52    |  1: 93.25    |  2: 93.23    |  3: 89.00    |  4: 70.01   
[Batch: 0617/1000] mIoU: 79.80  |  FB-IoU: 85.00 |  0: 53.52    |  1: 93.25    |  2: 93.23    |  3: 88.99    |  4: 70.01   
